--- RESULT_JSON ---
{
  "status": "DONE",
  "task_id": "M2_5_MarketTopByCategory_PM_Kalshi_Top10Tables_260128_065",
  "summary": "Fetched top markets for 10 categories. PM Total: 3505, Kalshi Total: 7674. Files generated.",
  "healthcheck": "/ -> 200\n/pairs -> 200"
}

--- LOG_HEAD ---
Category [Politics]: PM=3, Kalshi=2756
Category [Sports]: PM=500, Kalshi=1155
Category [Crypto]: PM=500, Kalshi=210
Category [Finance]: PM=500, Kalshi=173
Category [Geopolitics]: PM=500, Kalshi=62
Category [Earnings]: PM=500, Kalshi=71
Category [Tech]: PM=2, Kalshi=332
Category [Culture]: PM=0, Kalshi=2216
Category [World]: PM=500, Kalshi=284
Category [Economy]: PM=500, Kalshi=415

--- LOG_TAIL ---
Healthcheck:
/ -> 200
/pairs -> 200

Top 10 Tables Preview:
### Politics
| Rank | PM (Vol) | Kalshi (Vol) |
| 8 | [Will NVIDIA (NVDA) close above..](67.7k) | [Intel Earnings Call](582.0k) |
| 9 | [Will Tesla (TSLA) close above ..](65.7k) | [United Airlines Earnings Menti..](537.4k) |
| 10 | [Will NVIDIA (NVDA) close above..](57.2k) | [earnings mention](493.3k) |

### Tech
| Rank | PM (Vol) | Kalshi (Vol) |
|---|---|---|
| 1 | [GPT ads by March 31?](465.4k) | [Year-end top LLM](30385.3k) |
| 2 | [GPT ads by January 31?](6.1k) | [Top model](5672.6k) |
| 3 | EMPTY | [TSA check-ins this week](5526.3k) |
| 4 | EMPTY | [Model hitting thresholds](5445.1k) |
| 5 | EMPTY | [Aliens](5070.9k) |
| 6 | EMPTY | [Top-ranked AI](4117.2k) |
| 7 | EMPTY | [Free app ranking](3943.6k) |
| 8 | EMPTY | [Unsupervised full self-driving..](3843.2k) |
| 9 | EMPTY | [SpaceX Starship launch](2740.3k) |
| 10 | EMPTY | [Best AI coding model](2497.9k) |

### Culture
| Rank | PM (Vol) | Kalshi (Vol) |
|---|---|---|
| 1 | EMPTY | [TIME’s Person of the Year](21116.8k) |
| 2 | EMPTY | [Daily US Spotify chart](20838.5k) |
| 3 | EMPTY | [Top Artist on Spotify](20232.0k) |
| 4 | EMPTY | [#1 most searched on google](18792.8k) |
| 5 | EMPTY | [Oscar for Best Picture](12698.2k) |
| 6 | EMPTY | [Nobel Peace Prize](12229.0k) |
| 7 | EMPTY | [Oscar nominations for Best Pic..](9166.8k) |
| 8 | EMPTY | [Netflix TV ranking](7524.6k) |
| 9 | EMPTY | [Super Bowl ads](6118.2k) |
| 10 | EMPTY | [TAYLOR SWIFT HOLDS ALL TOP 12 ..](6086.8k) |

### World
| Rank | PM (Vol) | Kalshi (Vol) |
|---|---|---|
| 1 | [Will Raul Perestrello win the ..](18894.3k) | [Biden pardon Hunter](11480.4k) |
| 2 | [Will André Ventura win the 202..](12820.6k) | [Senators voting for RFK](6397.5k) |
| 3 | [Russia x Ukraine ceasefire by ..](11517.3k) | [Senators voting for Tulsi Gabb..](4886.6k) |
| 4 | [Will Aristides Teixeira win th..](9106.6k) | [World leaders President meets](4723.9k) |
| 5 | [Will Pedro Tinoco de Faria win..](8690.9k) | [World leaders out this year?](3599.7k) |
| 6 | [Will José Cardoso win the 2026..](8447.4k) | [Senators voting for Kash Patel](3034.1k) |
| 7 | [Russia x Ukraine ceasefire by ..](7689.8k) | [Senators voting for Pete Hegse..](2363.0k) |
| 8 | [Will China invade Taiwan by en..](7603.7k) | [DEPORTCOUNT](1946.6k) |
| 9 | [Will António Filipe win the 20..](7184.0k) | [Countries FTAs](1898.3k) |
| 10 | [Will Ângela Maryah win the 202..](7068.4k) | [Tariffs on countries](1755.5k) |

### Economy
| Rank | PM (Vol) | Kalshi (Vol) |
|---|---|---|
| 1 | [Fed decreases interest rates b..](226052.8k) | [Fed meeting](345542.1k) |
| 2 | [Fed increases interest rates b..](198727.1k) | [Fed funds rate](42213.5k) |
| 3 | [No change in Fed interest rate..](85473.3k) | [US gas price](39879.2k) |
| 4 | [Fed decreases interest rates b..](80813.7k) | [Number of rate cuts](27702.4k) |
| 5 | [Will Saudi Aramco be the large..](3456.9k) | [Inflation](26185.1k) |
| 6 | [Will NVIDIA be the largest com..](1977.8k) | [CPI](17361.2k) |
| 7 | [Will the Fed decrease interest..](1565.0k) | [Jobs numbers](13816.6k) |
| 8 | [Will the Fed increase interest..](1464.1k) | [US GDP growth](11330.1k) |
| 9 | [Will Tesla be the largest comp..](1417.4k) | [Fed rate cut](9758.1k) |
| 10 | [Will Apple be the largest comp..](1298.9k) | [Powell leaving](8402.9k) |


--- INDEX ---
top_by_category_pm.json size=273288 sha256=20202386
top_by_category_kalshi.json size=325102 sha256=62018c0a
top_by_category_compare.csv size=27161 sha256=4c0ca984
